nameProject,testCase,tloc,tmcCabe,assertionDensity,assertionRoulette,mysteryGuest,eagerTest,sensitiveEquality,resourceOptimism,conditionalTestLogic,fireAndForget,testRunWar,loc,lcom2,lcom5,cbo,wmc,rfc,mpc,halsteadVocabulary,halsteadLength,halsteadVolume,classDataShouldBePrivate,complexClass,functionalDecompositiongodClass,spaghettiCode,isFlaky,functionalDecomposition,godClass
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.select.SelectByPropertyMapperTest.selectInByPropertyTest,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,81.0,15.0,0.0,5.0,12.0,6.0,0.0,204.0,60.0,319.08719963065295,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.select.SelectByPropertyMapperTest.selectBetweenByPropertyTest,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,81.0,15.0,0.0,5.0,12.0,6.0,0.0,204.0,60.0,319.08719963065295,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.select.SelectByPropertyMapperTest.selectCountByPropertyTest,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,81.0,15.0,0.0,5.0,12.0,6.0,0.0,204.0,60.0,319.08719963065295,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.select.SelectByPropertyMapperTest.existsWithPropertyTest,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,81.0,15.0,0.0,5.0,12.0,6.0,0.0,204.0,60.0,319.08719963065295,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.insertlist.InsertListMapperTest.getConfigFileAsReader,8.0,3.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,56.0,0.0,0.0,3.0,2.0,1.0,0.0,78.0,44.0,191.695188374342,0,0,,0.0,0,1.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.insertlist.InsertListMapperTest.getSqlFileAsReader,8.0,3.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,56.0,0.0,0.0,3.0,2.0,1.0,0.0,78.0,44.0,191.695188374342,0,0,,0.0,0,1.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.additional.insertlist.InsertListMapperTest.testInsertList,18.0,2.0,0.1666666666666666,2.0,0.0,1,0.0,0,2.0,0.0,0.0,56.0,0.0,0.0,3.0,2.0,1.0,0.0,78.0,44.0,191.695188374342,0,0,,0.0,0,1.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin.testInsert,20.0,1.0,0.35,4.0,0.0,4,0.0,0,0.0,0.0,0.0,86.0,12.0,2.0,4.0,14.0,9.0,0.0,156.0,59.0,297.9415044277227,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin.testDelete,20.0,1.0,0.35,4.0,0.0,0,0.0,0,0.0,0.0,0.0,86.0,12.0,2.0,4.0,14.0,9.0,0.0,156.0,59.0,297.9415044277227,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin.testSelect,16.0,1.0,0.0625,1.0,0.0,1,0.0,0,0.0,0.0,0.0,86.0,12.0,2.0,4.0,14.0,9.0,0.0,156.0,59.0,297.9415044277227,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin.testUpdateByPrimaryKey,23.0,1.0,0.3043478260869565,3.0,0.0,4,0.0,0,0.0,0.0,0.0,86.0,12.0,2.0,4.0,14.0,9.0,0.0,156.0,59.0,297.9415044277227,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin.testUpdateByPrimaryKeySelective,23.0,1.0,0.3043478260869565,3.0,0.0,4,0.0,0,0.0,0.0,0.0,86.0,12.0,2.0,4.0,14.0,9.0,0.0,156.0,59.0,297.9415044277227,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin2.testInsert,20.0,1.0,0.35,4.0,0.0,2,0.0,0,0.0,0.0,0.0,53.0,2.0,2.0,2.0,6.0,4.0,0.0,71.0,33.0,140.6684359423634,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin2.testDelete,20.0,1.0,0.35,4.0,0.0,0,0.0,0,0.0,0.0,0.0,53.0,2.0,2.0,2.0,6.0,4.0,0.0,71.0,33.0,140.6684359423634,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin2.testSelect,16.0,1.0,0.0625,1.0,0.0,0,0.0,0,0.0,0.0,0.0,53.0,2.0,2.0,2.0,6.0,4.0,0.0,71.0,33.0,140.6684359423634,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin2.testUpdateByPrimaryKey,23.0,1.0,0.3043478260869565,3.0,0.0,4,0.0,0,0.0,0.0,0.0,53.0,2.0,2.0,2.0,6.0,4.0,0.0,71.0,33.0,140.6684359423634,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.test.user.TestUserLogin2.testUpdateByPrimaryKeySelective,23.0,1.0,0.3043478260869565,3.0,0.0,4,0.0,0,0.0,0.0,0.0,53.0,2.0,2.0,2.0,6.0,4.0,0.0,71.0,33.0,140.6684359423634,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.helper.FieldHelperTest.test1,12.0,3.0,0.0,0.0,0.0,2,0.0,0,2.0,0.0,0.0,383.0,0.0,0.0,9.0,15.0,15.0,11.0,2136.0,227.0,1740.3386754181795,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.helper.FieldHelperTest.test2,30.0,2.0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,383.0,0.0,0.0,9.0,15.0,15.0,11.0,2136.0,227.0,1740.3386754181795,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.helper.FieldHelperTest.run,3.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,383.0,0.0,0.0,9.0,15.0,15.0,11.0,2136.0,227.0,1740.3386754181795,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.helper.FieldHelperTest.run,3.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,383.0,0.0,0.0,9.0,15.0,15.0,11.0,2136.0,227.0,1740.3386754181795,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.helper.FieldHelperTest.run,3.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,383.0,0.0,0.0,9.0,15.0,15.0,11.0,2136.0,227.0,1740.3386754181795,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.helper.FieldHelperTest.run,3.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,383.0,0.0,0.0,9.0,15.0,15.0,11.0,2136.0,227.0,1740.3386754181795,0,0,,0.0,0,0.0,0.0
Mapper_3c0b3307011fad53f811e08d05147d94fc6c0d67,tk.mybatis.mapper.base.delete.DeleteByPrimaryKeyMapperTest.testDeleteByPrimaryKey,18.0,1.0,0.9444444444444444,8.0,0.0,1,0.0,0,0.0,0.0,0.0,49.0,0.0,0.0,3.0,2.0,1.0,0.0,35.0,24.0,85.32835347574593,0,0,,0.0,0,1.0,0.0
